"island","lon","lat","cv_ime","mean_ime_percent","max_ime_percent","min_ime_percent","max_chl","min_chl","total_ime_chl_tCm","months_ime"
"island2043",123.53,25.77,75.5314350189478,44.2608472704887,94.447535276413,19.1579893231392,0.383738577365875,0.2061398178339,0.133290625319652,5
"island20762",221.58,-10.36,NA,7.83300995826721,7.83300995826721,7.83300995826721,0.132846683263779,0.132846683263779,0.000686373389538062,1
"island214",123.8,24.33,51.2738060358829,44.2659286161264,86.0443532466888,16.1206617951393,0.216206341981888,0.127924337983131,0.529166347090323,12
"island222",241.72,29.03,28.1857899626823,13.9235133305192,19.6359530091286,6.75416439771652,0.249459311366081,0.135544344782829,0.0748577248681343,12
"island22564",129.77,28.76,50.0965123108862,7.06966072320938,10.1841948926449,3.21716666221619,0.246006831526756,0.201508387923241,0.0264478030951218,3
"island226",128.95,27.78,24.1527607774642,17.3880110681057,22.8128895163536,11.1560769379139,0.246626362204552,0.13277393579483,0.0112000313284619,5
"island2353",128.99,28.8,78.0552439930613,10.6154037846459,29.260191321373,4.02874238789082,0.317799121141434,0.0923636630177498,0.208679486781256,9
"island2430",141.46,24.22,70.3438411782612,15.9607468545437,45.0564533472061,4.40558269619942,0.158914923667908,0.054811529815197,0.0229318527926258,10
"island2816",128.24,27.86,36.2490715278812,8.51240039549091,15.3663128614426,4.93149235844612,0.285113960504532,0.0888504013419151,0.122684358158408,11
"island28264",244.25,24.95,78.2959826813872,9.36429677531123,22.5136414170265,2.92000975459814,0.17997881770134,0.13688725233078,0.0296640383255155,6
"island283",125.32,24.79,18.9548691333653,19.0367305651307,24.0706354379654,12.8465667366982,0.218893438577652,0.103667140007019,0.130724557994115,8
"island2893",142.14,27.68,63.8920127646085,57.9102979972959,105.770170688629,9.88364070653915,0.216988772153854,0.119557656347752,1.27219049811899,12
"island291",253.42,21.62,59.1255512480228,58.591434545815,110.309934616089,22.3901942372322,1.68608963489532,0.313291013240814,0.630324030899444,8
"island3478",126.6,5.56,49.6796327843511,17.6301795989275,32.5481563806534,7.1131743490696,0.0787639766931534,0.0667798593640327,0.0165203795374265,8
"island3523",153.98,24.29,44.441358124519,4.28028166294098,7.73054659366608,2.49798782169819,0.082283578813076,0.0413736738264561,0.0147424247879751,10
"island377",128.61,27.39,48.2343512302904,11.0644346723954,20.177885890007,3.37831750512123,0.227144584059715,0.0886051207780838,0.0140288699119383,9
"island401",121.83,20.76,22.2211707805517,50.6479345262051,70.4420745372772,31.8183332681656,0.197817966341972,0.120238803327084,1.50777922668725,12
"island4037",216.91,-16.98,59.0726496038619,8.13627022628983,14.6911963820457,2.05236170440912,0.0663809776306152,0.0537271350622177,0.00257031277933561,6
"island4201",131.19,24.47,30.8133290652878,5.63599269837141,8.8977076113224,3.55033725500107,0.151326939463615,0.0565323308110237,0.0113018777168438,10
"island440",121.94,19.53,36.2455552457424,12.8313702065498,20.9365501999855,5.70120848715305,0.130781933665276,0.0913850888609886,0.006732795669068,8
"island4773",157.03,-4.77,21.8758329403273,18.3386386061708,23.6497864127159,11.8355959653854,0.136964455246925,0.0832873731851578,0.273124531143244,12
"island4975",149.62,-15.71,26.4000783697556,33.4614717960358,48.5020130872726,25.9421229362488,0.148346439003944,0.085345521569252,0.3230690911685,5
"island5067",199.46,21.66,62.3553533172791,3.18925647065043,5.84688149392605,0.944545958191156,0.0979026854038239,0.0601890683174133,0.000917535690205753,5
"island5196",278.4,3.99,55.9289170488514,37.378237148126,81.1070084571838,11.7035046219826,1.58489060401917,0.207389950752258,1.07308193479582,9
"island5399",122.14,19.96,30.2382756120918,7.98692870885134,12.3524710536003,5.77083453536034,0.110595695674419,0.0719274282455444,0.00356795286092813,6
"island610",167.94,-29.04,20.1380907391149,69.8549899790022,90.2236104011536,49.9515950679779,0.369818210601807,0.12912155687809,0.786341192609936,9
"island693",182.08,-29.27,58.0929921244359,19.1293477673422,38.4199559688568,5.40127344429493,0.261733084917068,0.0814397931098938,0.0933639115818082,11
"island699",131.25,25.84,34.1170899362661,9.99786579473452,16.0209640860558,4.89507354795933,0.172772571444511,0.0578463114798069,0.0426466609315567,11
"island71",135.79,-0.88,15.985424508349,64.1522608697414,80.644553899765,48.655366897583,0.330303400754929,0.260870963335037,0.465051973437478,8
"island718",122.99,24.45,43.2464051129891,13.4208499707959,24.2014855146408,4.37541976571083,0.20590777695179,0.0930864363908768,0.0219957002290632,11
"island769",141.31,24.77,52.4025798518119,10.3252971036868,19.3415090441704,2.12192386388779,0.132412031292915,0.0581470131874084,0.0658056056333496,11
"island795",142.21,27.06,30.1512651443048,10.4061588644981,14.0078589320183,8.26578065752983,0.204885929822922,0.193938285112381,0.00823337354421403,3
"island852",142.16,26.66,55.3219001735042,7.62642112871011,12.2259974479675,3.9361048489809,0.185509085655212,0.184442073106766,0.00509142029147483,3
"island885",124.7,24.65,39.2746261688702,16.7284791668256,29.8968344926834,12.731297314167,0.200245454907417,0.121313504874706,0.0642699140451311,6
"island8989",140.88,27.24,30.1760571172242,5.88388063013554,8.15161839127541,3.09235006570816,0.208710521459579,0.0609621740877628,0.0418802259818023,10
"island8995",155.54,-23.25,38.8495052255707,9.0340503576127,13.4234175086021,4.20400835573673,0.181981533765793,0.0726860240101814,0.0584500714656133,11
"island9137",170.1,-11.96,103.638147944027,14.9884969927371,52.6106476783752,3.49135026335716,0.10845722258091,0.0544514507055283,0.167661396613766,8
"island9238",154.39,-21.03,58.7767850669749,8.7771173256139,22.5916609168053,3.7789348512888,0.139506995677948,0.0590479448437691,0.0222324365934687,12
"island9365",140.36,29.81,43.284858211906,6.40436671674252,11.0119536519051,2.28841379284859,0.263607263565063,0.0946955010294914,0.047782452543866,7
"island9510",150,-16.13,NA,59.1443598270416,59.1443598270416,59.1443598270416,0.102576963603497,0.102576963603497,0.241796930355122,1
"island975",127.13,4.76,23.4503752871888,25.4949954152107,37.1309548616409,15.5988201498985,0.109942473471165,0.0846843495965004,0.0338942207601266,10
"island983",270.04,0.32,78.0646864734265,8.82366634905338,21.0496157407761,4.52757477760315,0.428723573684692,0.274078160524368,0.0256730824778151,5
"reef1002",145.69,8.43,58.3095096515942,7.77331356491361,15.0433495640755,3.16295549273491,0.0949357524514198,0.0596858598291874,0.00853220836597522,7
"reef1042",145.73,7.37,34.1977174287749,9.92371248347419,14.9630412459373,6.07349425554276,0.1072046905756,0.0626203641295433,0.0389331012648779,7
"reef1049",145.73,8.16,24.0861340344519,11.4474175032228,14.4044131040573,6.21512569487095,0.0869802460074425,0.053520493209362,0.0101109904807905,8
"reef1104",146.04,16.45,32.8791118559055,7.47692454606295,9.21523794531822,5.73861114680767,0.0510355122387409,0.0452856011688709,0.00145466466319817,2
"reef1182",146.63,-13.91,41.8745488764861,17.7135235940417,27.3778080940247,6.61616772413254,0.150080308318138,0.0895770937204361,0.204872441547792,12
"reef12",120.15,25.83,65.4767378385004,56.2013149261475,97.2565829753876,26.1868745088577,4.9161171913147,3.483806848526,4.39252992050351,3
"reef1239",147.12,-15.5,37.6749872080578,6.55410740185868,11.1924842000008,3.59159409999847,0.129621952772141,0.0724719017744064,0.0672358342164072,11
"reef1243",147.24,8.15,NA,14.4390061497688,14.4390061497688,14.4390061497688,0.0852025598287582,0.0852025598287582,0.00303990627056692,1
"reef1246",147.2,7.75,26.6639308826507,10.0264021505912,15.4055595397949,8.26321616768837,0.0898192524909973,0.0593383833765984,0.0282700457985295,6
"reef1284",147.66,7.76,29.3483525336708,14.9968340992928,18.1090399622917,11.8846282362938,0.0985726863145828,0.0890540778636932,0.0109524887831396,2
"reef1305",147.74,-16.75,6.03389055123225,7.39978216588497,7.71550163626671,7.08406269550323,0.083875298500061,0.0722078382968903,0.00262090687261923,2
"reef1314",147.79,-3.45,51.8621624671628,20.2159094065428,39.6696299314499,7.82400965690613,0.32994481921196,0.119751565158367,0.565756480999848,10
"reef1346",147.87,-17.24,73.5218948321759,5.10296361520886,14.1948744654655,1.79424006491899,0.134528160095215,0.0644353106617928,0.0164627008994602,10
"reef1381",148.02,-3.35,59.8578328318254,21.5112391114235,40.9039467573166,7.59302228689194,0.335456967353821,0.132024735212326,0.332531005712104,5
"reef1406",148.16,9.07,37.0444892167735,9.85231935977936,15.5859768390656,6.7544549703598,0.0836044251918793,0.0528429709374905,0.00412284540883908,5
"reef1411",148.06,7.48,NA,13.9718487858772,13.9718487858772,13.9718487858772,0.0958326160907745,0.0958326160907745,0.00282526528240624,1
"reef149",124.07,29.63,71.8092801554642,71.6516252074923,149.778056144714,15.6434893608093,2.77611708641052,0.867737293243408,0.931738946881431,7
"reef1652",148.88,-17.41,17.1638425545733,5.12350955978036,6.11511468887329,4.15595322847366,0.131076216697693,0.061998225748539,0.00191088292748722,4
"reef1673",149.05,5.54,37.6311983213524,8.83527141064405,15.1201203465462,4.0446475148201,0.101252689957619,0.0558848008513451,0.0773582122387859,10
"reef169",124.29,15.82,42.6075339727262,6.44078269186947,10.2856032550335,1.81133113801479,0.0900165811181068,0.0533487312495708,0.119074596003483,9
"reef1701",149.17,-16.97,51.8059868208835,9.74250696599483,15.5522242188454,2.31256559491158,0.131933495402336,0.0709536597132683,0.0129326548189433,7
"reef1736",149.34,-17.95,42.1465611737197,6.21301628649235,10.2744534611702,3.95380146801472,0.132268443703651,0.0630801096558571,0.00724426994719965,5
"reef1746",149.36,-15.97,28.391556097421,32.0628419518471,38.4997338056564,25.6259500980377,0.150244936347008,0.129053235054016,0.214662090354559,2
"reef1761",149.48,6.3,47.0019208017969,5.43961835404237,7.05317333340645,2.49177254736423,0.0648376643657684,0.0544087924063206,0.00162692226824572,3
"reef1803",149.63,-18.08,74.2612140051928,4.53772752856215,10.7799097895622,1.81603394448757,0.129044875502586,0.0620041638612747,0.00787436111480687,6
"reef1898",150,-17.51,NA,4.48605678975582,4.48605678975582,4.48605678975582,0.0697548165917397,0.0697548165917397,0.000275174017413519,1
"reef1916",150.08,-17.3,NA,28.9001911878586,28.9001911878586,28.9001911878586,0.153565421700478,0.153565421700478,0.260051377450509,1
"reef1959",150.29,-16.53,NA,4.62124459445477,4.62124459445477,4.62124459445477,0.120853938162327,0.120853938162327,0.000438829451310994,1
"reef200",125.06,26.41,62.5001828684806,27.8268974274397,48.7358450889587,7.77813196182251,0.509865164756775,0.168653354048729,0.0668166575048492,4
"reef2062",150.67,-16.8,39.1763660312301,7.79069617390633,11.0960192978382,4.31881994009018,0.0981160923838615,0.0663211196660995,0.00263452765038272,5
"reef2146",151.08,-17.43,NA,29.8064529895782,29.8064529895782,29.8064529895782,0.08513093739748,0.08513093739748,0.0260345831413215,1
"reef221",125.64,28.25,93.2089803357741,45.2386861667037,127.468943595886,9.24097001552582,2.00682759284973,0.263507127761841,0.34671055917513,8
"reef2229",151.57,-17.34,40.3747642953609,176.315082112948,333.218622207642,94.8614478111267,0.295201241970062,0.172982886433601,3.7137298338829,12
"reef2334",151.93,16.13,45.7266722662605,5.26617602445185,10.7670426368713,2.7936227619648,0.0490035749971867,0.0408582389354706,0.0217846436673261,8
"reef2411",152.22,-19.18,28.9872936088685,43.2296284784873,66.6132569313049,22.6090177893639,0.151207268238068,0.0749165788292885,0.139455934988628,12
"reef247",125.83,25.34,40.1967387972476,7.73053904995322,12.4174684286118,3.38743142783642,0.226843416690826,0.0885224118828773,0.0575610426586225,8
"reef2571",152.67,-22.61,65.1119692983065,6.59984368830919,9.63848531246185,3.56120206415653,0.250738978385925,0.24398772418499,0.00175037997067227,2
"reef2613",153.35,-1.9,39.3062853209419,22.7873679250479,44.1743671894073,11.0937803983688,0.201585590839386,0.104389347136021,0.675855072351497,12
"reef2730",155.75,-10.8,47.1743625680441,18.4283161535859,35.8711838722229,5.87349236011505,0.143586158752441,0.105386026203632,0.126586976882457,8
"reef2754",157.48,13.86,68.2283867685981,5.02413880700866,10.8017630875111,2.06593628972769,0.0447354502975941,0.0371005423367023,0.00442680718244803,6
"reef2757",157.85,12.81,54.6260814039605,4.61092607842551,10.1365648210049,2.7645094320178,0.0435300096869469,0.0350500717759132,0.00316782454781152,9
"reef2773",158.29,-9.05,3.52246971644987,21.3435091078281,21.875125169754,20.8118930459023,0.160233065485954,0.149674475193024,0.0127201104241863,2
"reef2806",158.54,-7.2,66.4518241851145,10.5685482422511,18.1350871920586,4.25880923867226,0.141489073634148,0.109083905816078,0.00512929059995463,3
"reef2811",158.59,12.33,24.3814524793691,4.16230584184329,5.7153332978487,2.97014228999615,0.0438090898096561,0.0361667685210705,0.00169839615465523,6
"reef2899",159.09,-29.46,32.0885238469218,8.34691954607313,15.6821101903915,5.932841822505,0.285028845071793,0.0852387025952339,0.0472452509012452,11
"reef2901",159.2,-22.27,46.5196594533712,4.26697771375378,7.83439353108406,2.14943196624517,0.157025292515755,0.062464639544487,0.00486810090938891,6
"reef2909",159.27,-22.56,62.8959555460512,5.25864976059113,10.5438776314259,1.23455533757806,0.155580326914787,0.0628684759140015,0.0091737513529323,7
"reef2912",159.38,-24.12,45.2095473143284,11.4349204736451,18.3179259300232,1.97781473398209,0.181033000349998,0.0679990351200104,0.0937860562205165,12
"reef2919",159.38,-6.21,22.9726494263297,17.9388714581728,24.4361847639084,12.4256081879139,0.162896186113358,0.0835745334625244,0.105700928092462,10
"reef2932",159.65,-25.38,31.7175968950537,11.5625837140463,15.517769753933,2.7357367798686,0.210751414299011,0.0677611753344536,0.0869809159775918,11
"reef2941",159.72,-7.75,20.6061676739573,7.81846977770329,8.95768031477928,6.67925924062729,0.10551268607378,0.0978701710700989,0.000742794013902284,2
"reef2961",160.34,-12.62,27.4631169932208,34.7347752614455,51.9219934940338,21.7593744397163,0.186142355203629,0.0849276483058929,0.616954287263227,11
"reef2979",160.72,-20.16,25.3612561830901,43.1225234270096,65.5594646930695,26.966792345047,0.193771719932556,0.086785301566124,0.665118384153553,10
"reef3018",160.75,-21.36,67.3981108727437,3.85569198988378,8.90511721372604,1.48213170468807,0.140081524848938,0.0616577081382275,0.00783257522891037,8
"reef3020",160.74,-21.11,28.0147573939706,5.24213137105107,7.37367197871208,2.88493279367685,0.1398985683918,0.0631897673010826,0.00578354819009502,6
"reef3045",161.49,22.35,46.6455409551775,2.90547775636826,5.11219687759876,1.4365860261023,0.0680783838033676,0.0412147305905819,0.00764514882531165,7
"reef3046",161.59,-20.9,49.8049187471197,7.11147883640868,12.1823728084564,2.00951751321554,0.145244210958481,0.0703647136688232,0.00996881112534669,7
"reef3050",161.79,15.54,46.3974375978553,4.47941951453686,7.46853202581406,2.63759940862656,0.04764648899436,0.0362751968204975,0.00742977908066695,5
"reef3070",162.25,-21.08,28.3955585252619,5.98882831633091,7.77246728539467,3.84564064443111,0.143965989351273,0.0681453496217728,0.00837368203264458,5
"reef3114",163.04,20.3,55.9736205983105,4.75812116637826,8.51133167743683,2.08759140223265,0.0541870109736919,0.04359295591712,0.0394641066080346,6
"reef316",128.88,29.26,35.7773246894482,6.8740116166217,10.7018105685711,3.59357930719852,0.232947677373886,0.0894032269716263,0.0155238671937506,7
"reef3173",164.41,-18.56,42.0044953030811,14.771098891894,26.0969609022141,9.72390845417976,0.161773577332497,0.094337560236454,0.037965705516453,6
"reef3221",165.61,-19.82,52.7756411455569,13.6415095627308,25.6052792072296,6.12526759505272,0.154214292764664,0.0921618118882179,0.0211172346261001,5
"reef3222",165.57,-9.88,94.3482238712792,12.6623949036002,21.1100190877914,4.21477071940899,0.125963002443314,0.123202241957188,0.0030547248632999,2
"reef3252",165.85,-9.84,11.1261732992932,8.66070911288261,9.34208109974861,7.97933712601662,0.124531820416451,0.120778672397137,0.018456357947196,2
"reef3269",166.08,-9.84,82.8378387304465,10.9729493968189,22.8099256753922,2.26194113492966,0.140932977199554,0.111412055790424,0.015876746501798,4
"reef3270",166.09,-15.94,64.440751466549,9.55700421971934,22.9007840156555,4.52281124889851,0.11702387034893,0.0691127255558968,0.0222217902558407,7
"reef33",121.5,19.7,79.1797875941191,44.737380122145,129.746508598328,11.8537217378616,0.472827196121216,0.149021923542023,2.4395322980132,12
"reef3361",166.84,-10.28,32.1664356251674,8.77662591636181,11.6864763200283,5.19620068371296,0.118886187672615,0.103741273283958,0.00887929025558418,5
"reef3462",167.36,-12.4,86.933386440581,14.3125141660372,44.7961121797562,6.04972988367081,0.112532705068588,0.0545993037521839,0.0214045237219508,9
"reef3489",167.52,-9.62,37.6341878758385,10.1261675730348,17.9424062371254,5.00974990427494,0.120159491896629,0.0615773499011993,0.0120919184135755,10
"reef349",133.62,3.6,42.7176954421803,11.369648658567,20.9327042102814,6.95141777396202,0.177207410335541,0.118797041475773,0.317704210812365,9
"reef3538",167.77,-10.67,51.1373126001873,10.0798248623808,18.1086614727974,4.55161072313786,0.12600839138031,0.0657171532511711,0.00459105531034048,6
"reef3544",167.92,-29.57,NA,60.6709122657776,60.6709122657776,60.6709122657776,0.376538217067719,0.376538217067719,0.103123608641701,1
"reef3556",168.07,-29.34,11.0982198671441,46.0078537464142,49.6183782815933,42.397329211235,0.364026069641113,0.27050256729126,0.168433678007197,2
"reef356",134.32,0.88,33.2086973573407,22.0573751876752,40.4236674308777,15.2919694781303,0.197681650519371,0.148492828011513,0.382629496076122,12
"reef3563",168.16,-9.91,66.5665161404644,8.55773894116282,20.9981009364128,2.22857929766178,0.114141993224621,0.0618875771760941,0.0191422844641396,10
"reef3564",168.19,-12.56,57.887404407876,8.94665533676744,16.0810470581055,1.8498208373785,0.108480744063854,0.055182758718729,0.0370040299008838,10
"reef3568",168.46,-18.39,29.4133178244266,10.5984441936016,13.8216778635979,7.5990341603756,0.143850922584534,0.0793846771121025,0.00683071242738583,3
"reef3572",168.63,-22.04,25.0269342517966,3.56569830328226,4.19670976698399,2.93468683958054,0.145336806774139,0.101621873676777,0.000818522648508065,2
"reef3575",168.85,12.15,91.4161571751158,8.66709873080254,24.2243021726608,3.15071530640125,0.0445651113986969,0.0344077870249748,0.0111810640209568,6
"reef3578",169,-22.37,NA,6.66946843266487,6.66946843266487,6.66946843266487,0.171909973025322,0.171909973025322,0.0039932975724023,1
"reef3583",169.44,13.1,58.8071807933287,4.44828181061894,10.1118177175522,1.62880718708038,0.0412475913763046,0.0337134599685669,0.0120106807942254,8
"reef3584",169.47,-22.92,30.6146007099321,4.9222007393837,6.59961178898811,3.68286669254303,0.150630980730057,0.103942394256592,0.0134404124164375,3
"reef3598",169.92,-11.06,45.0897647499692,11.0529055446386,24.4633391499519,6.86433240771294,0.103887334465981,0.0533752962946892,0.0759368669070976,10
"reef3607",170.29,-20.99,82.37673453723,4.40590884536505,10.7685834169388,1.83026343584061,0.138726651668549,0.0844473615288734,0.0461140932658989,5
"reef361",134.49,9.22,42.9425391177063,8.02427758462727,12.0010420680046,3.33764366805553,0.087993822991848,0.0581905990839005,0.0169230498372658,8
"reef3618",171.49,-12.32,43.6342810745509,8.76848418265581,13.9636561274529,3.09402085840702,0.0833508670330048,0.054207555949688,0.0606411510991053,8
"reef3619",171.67,-22.37,NA,3.2217375934124,3.2217375934124,3.2217375934124,0.133182659745216,0.133182659745216,0.00514665234302811,1
"reef3622",172.13,-11.91,24.7448207011493,16.8866016591589,24.9330788850784,11.9329623878002,0.109772205352783,0.0544530637562275,0.205677970774414,12
"reef3625",172.2,-12.6,29.3564496153361,11.6836734488606,17.6548808813095,5.46034164726734,0.101089589297771,0.0531072951853275,0.0208578214182143,10
"reef3626",172.71,-12.43,28.9325657442923,11.7136483080685,14.7945761680603,3.61648090183735,0.102561563253403,0.0482708886265755,0.0266777849309092,12
"reef3630",173.48,5.9,48.8355303445588,11.8873846406738,21.5299993753433,6.13435618579388,0.129034474492073,0.0571830719709396,0.00887870270265625,6
"reef3634",173.62,-13.11,35.7744957293128,9.3744486909021,16.2342756986618,4.84114773571491,0.0860820263624191,0.0452147722244263,0.0436452617867582,11
"reef3636",173.74,-11.83,21.7983478732912,41.989067196846,57.1427285671234,25.9683042764664,0.115974843502045,0.06828773021698,0.620675331427008,12
"reef3640",174.03,-12.8,28.419263562781,8.09711528321107,12.1957376599312,4.30678687989712,0.0770896896719933,0.044082298874855,0.0225580482824844,9
"reef3646",174.63,-21.76,55.8569773166859,3.99830583482981,8.18707942962646,2.09363661706448,0.12170398235321,0.0645230188965797,0.132102769342609,7
"reef3648",174.75,29.38,NA,10.0887469947338,10.0887469947338,10.0887469947338,0.0925111174583435,0.0925111174583435,0.00668764347857086,1
"reef3650",175.33,-11.6,19.7414689141462,45.6522573124279,66.8859601020813,35.0971013307571,0.117020323872566,0.0658454298973083,0.696036952587756,11
"reef3658",175.68,23.02,49.5461918835834,5.65198014955968,9.72259715199471,2.32598576694727,0.0678608044981956,0.0487434715032578,0.381591509179503,8
"reef3662",175.74,-4.04,39.6178574218144,7.75822179857641,12.4738991260529,3.06295473128557,0.129524990916252,0.0999380499124527,0.0248784128967874,8
"reef3664",175.83,1.45,50.7579037347479,7.19816522672772,14.5067781209946,2.36978065222502,0.207208305597305,0.133415088057518,0.322298159488953,10
"reef3667",175.87,-15.66,40.7987333021952,9.46163965596093,16.4732292294502,5.54681122303009,0.0864215344190598,0.0549075454473495,0.0454578557337995,9
"reef3692",177.44,-12.82,48.4194221720004,6.92708144585292,12.8210425376892,3.29048857092857,0.0743106603622437,0.0474147349596024,0.00300637316891235,6
"reef3766",179.72,-6.05,44.0335946153535,8.17236809266938,14.4776180386543,1.73125341534615,0.112858794629574,0.0915346816182137,0.0291937399324988,9
"reef3781",180.56,-12.13,34.7298635566666,38.6213014071638,64.2080366611481,24.0136578679085,0.0964169502258301,0.0596997253596783,0.373789637882594,11
"reef3782",180.4,-11.5,85.7268971294015,7.26245325058699,11.6648122668266,2.86009423434734,0.0709500312805176,0.0671251863241196,0.00373306205858034,2
"reef3785",180.43,-27.52,35.8824748645669,3.93190730570091,5.49736246466637,1.51476347818971,0.14967742562294,0.0617393888533115,0.0419806560494892,9
"reef3789",180.48,-12.55,9.39497845112721,6.50197379291058,6.93391636013985,6.0700312256813,0.0551266074180603,0.0540569610893726,0.000469478572283052,2
"reef3797",180.75,-12.83,27.038813800434,8.56656742592653,11.3590613007545,5.25319799780846,0.0671208426356316,0.0470286160707474,0.00925501843407233,6
"reef3800",180.77,-13.44,32.068405441635,7.31169156730175,10.1481139659882,3.08531485497952,0.0737446174025536,0.0442847087979317,0.0287612787314823,10
"reef3801",180.76,13.46,59.4939932154623,4.22906577587128,9.20567214488983,2.5022828951478,0.0465205125510693,0.0377508886158466,0.0144042286479157,6
"reef3805",180.82,-10.65,30.8797968887498,15.934401601553,24.5124727487564,9.84297841787338,0.0845915302634239,0.0531529970467091,0.0487744776374468,10
"reef3806",180.8,-26.29,56.3575013245456,3.88447841629386,7.81195238232613,2.03235242515802,0.140011161565781,0.0601089224219322,0.0793842371259747,10
"reef3807",180.89,-23.93,25.5349992756499,4.67463284730911,6.31532445549965,3.5205066204071,0.119872458279133,0.0616794489324093,0.00892700536635346,5
"reef3810",181.01,-25.38,21.4492536231024,4.80092689394951,6.65188804268837,3.45380119979382,0.118220642209053,0.0599846243858337,0.010529526973216,8
"reef3812",181.09,-23.66,37.4421100621693,21.5512888299094,36.3460868597031,12.8910347819328,0.131324037909508,0.0773781463503838,0.104042685986463,9
"reef3814",181.1,-13.24,55.4120972514762,4.55714878108766,7.71621987223625,0.941101089119911,0.071264274418354,0.0452317073941231,0.00474980817743088,9
"reef3825",181.26,-22.18,33.9434245101959,4.39585667724411,6.38571754097939,2.23123673349619,0.113673157989979,0.0737532153725624,0.0494045397456007,6
"reef3867",181.77,-11.83,33.1733746932065,12.8361981700767,21.5261325240135,7.93558731675148,0.077976867556572,0.0488799512386322,0.0654133011533911,11
"reef3874",182.14,-11.72,52.7887452955725,6.14334909866254,10.8786098659039,2.73258648812771,0.0733142718672752,0.0552490465342999,0.00853928545677252,6
"reef3878",182.55,-12.23,22.8743961184881,15.7416312531991,21.5995699167252,10.8011581003666,0.0812722444534302,0.0517084412276745,0.0984324485551439,11
"reef3880",183.11,-11.06,15.5968908106924,24.174628034234,30.6512266397476,15.1321545243263,0.0810913443565369,0.0533129125833511,0.0913237309689084,12
"reef3881",183.17,-12.53,25.0088886654095,15.3436019188828,21.1595937609673,10.5448454618454,0.0763886719942093,0.0530765876173973,0.0797764623046494,9
"reef3884",183.29,-15.86,68.6157513503633,13.8659416387479,36.0305070877075,4.60311658680439,0.0831828936934471,0.052347406744957,0.0876004360136414,12
"reef3887",183.39,-15.1,57.7633771648136,8.96599528690179,22.1362486481667,5.39488717913628,0.0665145143866539,0.0475822687149048,0.0218456146153813,9
"reef3889",183.53,26.98,43.1668658058538,5.56862275116146,9.29128304123878,1.9691601395607,0.121822141110897,0.0530833676457405,0.0149215418302931,8
"reef3921",184.16,-22.37,NA,2.03503239899874,2.03503239899874,2.03503239899874,0.0929197520017624,0.0929197520017624,0.000501663334206569,1
"reef3922",184.27,-12.19,26.3102607950167,26.7543386329304,39.5477801561356,18.7067598104477,0.0838584154844284,0.0553598888218403,0.143912758590282,11
"reef3923",184.36,-12.92,54.42646932358,9.73195044530762,21.44985049963,4.29044514894485,0.0735341385006905,0.0492509566247463,0.0144562928162956,9
"reef3935",185.05,-1.63,44.5642198537008,5.47269837309917,8.54524299502373,2.16474886983633,0.179400026798248,0.158920645713806,0.0299089879495973,9
"reef3945",185.22,-12.32,49.9839730416782,10.3718274583419,19.6192979812622,4.04480136930943,0.0703715234994888,0.0480084083974361,0.0174707921162357,9
"reef3946",185.32,-13.07,35.5788876959178,30.9704383214315,42.7244275808334,20.8744645118713,0.0771040767431259,0.0636901557445526,0.0377297406032562,3
"reef3947",185.41,-12.09,55.8273450037963,7.4065445789269,14.9148896336555,3.31108942627907,0.0733751729130745,0.0455384105443954,0.0299100411297795,7
"reef3950",185.55,-13.08,18.1033767256378,19.9798747897148,22.5375026464462,17.4222469329834,0.0816097483038902,0.072854720056057,0.00909363550944909,2
"reef3953",185.68,-12.55,29.8327291988588,7.45331831276417,10.2162286639214,4.01240326464176,0.0710006654262543,0.0478267967700958,0.013328226733338,5
"reef3970",186.18,-16.84,36.7890425177792,8.7993370834738,15.113028883934,5.58473765850067,0.0775439739227295,0.0544991008937359,0.0140454894089277,8
"reef3971",186.22,5.63,25.5423056011229,12.837286790212,16.3564741611481,7.77502954006195,0.150369867682457,0.0885149091482162,0.0398285442718877,6
"reef3972",186.23,-16.65,55.2100899415622,9.62527101593358,19.382531940937,4.13227379322052,0.0786295905709267,0.0503723546862602,0.0170874315247415,7
"reef3973",186.38,-15.61,59.9463013468945,4.71925083547831,6.71966746449471,2.71883420646191,0.0660025179386139,0.0634886622428894,0.00112863789086566,2
"reef3977",186.52,25.96,0.698078711178521,9.95252318680286,10.0016504526138,9.9033959209919,0.119853444397449,0.104985646903515,0.00450658457274244,2
"reef3984",187.57,25.49,25.8247733441008,7.12762055918574,8.97330790758133,5.00662811100483,0.10439146310091,0.0608839206397533,0.00235365211267745,4
"reef3997",187.94,25.36,80.4565307974949,6.7389065772295,14.7411063313484,1.86692252755165,0.10729842633009,0.0651825293898582,0.00242625675194523,5
"reef4020",189.39,25.39,79.053085154599,79.7426187743743,218.651914596558,13.6892139911652,0.215901449322701,0.0963918045163155,1.81487569781977,12
"reef4025",189.36,-14.88,30.2343763402724,9.86681601830891,14.1433358192444,6.22451230883598,0.060880932956934,0.0456080287694931,0.00841744672851739,7
"reef4035",190.5,25.52,73.5910923124457,16.9702645391226,35.3496521711349,5.43036945164204,0.121917359530926,0.088153675198555,0.04620434794826,5
"reef4036",190.99,17.58,35.9383237544512,5.08045665919781,8.52132514119148,3.52666601538658,0.0683123022317886,0.0490767732262611,0.0456443692405014,6
"reef4037",191.6,-18.25,50.4385792038744,6.2560896622017,11.9664579629898,2.46491488069296,0.0611496642231941,0.0356423631310463,0.00331580385485989,8
